size,price
3.000000000000000000e+01,7.576016135959626752e+01
3.100000000000000000e+01,8.166267911481338615e+01
3.200000000000000000e+01,6.094495029006322540e+01
3.300000000000000000e+01,6.789059687113523012e+01
3.400000000000000000e+01,8.795701359304815981e+01
3.500000000000000000e+01,7.160655484456981412e+01
3.600000000000000000e+01,5.838945314767123307e+01
3.700000000000000000e+01,7.944933888351883411e+01
3.800000000000000000e+01,9.608975568807329637e+01
3.900000000000000000e+01,7.592635396211774435e+01
4.000000000000000000e+01,8.523395481929357231e+01
4.100000000000000000e+01,1.004999022062795291e+02
4.200000000000000000e+01,8.186252753392702175e+01
4.300000000000000000e+01,9.559277811136260539e+01
4.400000000000000000e+01,1.000538298779127331e+02
4.500000000000000000e+01,9.362469339919107369e+01
4.600000000000000000e+01,8.415459695386687144e+01
4.700000000000000000e+01,8.073835007391890883e+01
4.800000000000000000e+01,9.676995076296375942e+01
4.900000000000000000e+01,1.085489628637921840e+02
5.000000000000000000e+01,1.160817551708490072e+02
5.100000000000000000e+01,9.949199863453698356e+01
5.200000000000000000e+01,8.348466562354559528e+01
5.300000000000000000e+01,8.855502103844077055e+01
5.400000000000000000e+01,1.457031574708460653e+02
5.500000000000000000e+01,1.121034634607557621e+02
5.600000000000000000e+01,9.035520893018173183e+01
5.700000000000000000e+01,9.150339517170442605e+01
5.800000000000000000e+01,1.052107761733540059e+02
5.900000000000000000e+01,1.334433612884870399e+02
6.000000000000000000e+01,1.081166558178322816e+02
6.100000000000000000e+01,1.326667614464376470e+02
6.200000000000000000e+01,1.058968556054981605e+02
6.300000000000000000e+01,1.012626447586760889e+02
6.400000000000000000e+01,1.171259068249029411e+02
6.500000000000000000e+01,1.503701706279260293e+02
6.600000000000000000e+01,8.863467313698501471e+01
6.700000000000000000e+01,1.132354540517843304e+02
6.800000000000000000e+01,1.255580344119467782e+02
6.900000000000000000e+01,1.144161535305233173e+02
7.000000000000000000e+01,1.231170571338260231e+02
7.100000000000000000e+01,1.233463971936096755e+02
7.200000000000000000e+01,1.319011176021826088e+02
7.300000000000000000e+01,1.275378837151485527e+02
7.400000000000000000e+01,1.662501777625572572e+02
7.500000000000000000e+01,1.140622001878079459e+02
7.600000000000000000e+01,1.564340222986469939e+02
7.700000000000000000e+01,1.319345824556516789e+02
7.800000000000000000e+01,1.230689106892459677e+02
7.900000000000000000e+01,1.221947681054873556e+02
8.000000000000000000e+01,1.289956460678803580e+02
8.100000000000000000e+01,1.255653034854471741e+02
8.200000000000000000e+01,1.165817579098118841e+02
8.300000000000000000e+01,1.475007502568359428e+02
8.400000000000000000e+01,1.431915013159585328e+02
8.500000000000000000e+01,1.030198577011256305e+02
8.600000000000000000e+01,1.426555868699072960e+02
8.700000000000000000e+01,1.474079184245597389e+02
8.800000000000000000e+01,1.217720762276996425e+02
8.900000000000000000e+01,1.433254490529105851e+02
9.000000000000000000e+01,1.308537597959673349e+02
9.100000000000000000e+01,1.529359220144988853e+02
9.200000000000000000e+01,1.490383723130009628e+02
9.300000000000000000e+01,1.496643352085841912e+02
9.400000000000000000e+01,1.727955573344019058e+02
9.500000000000000000e+01,1.436012107837092344e+02
9.600000000000000000e+01,1.706229968768789433e+02
9.700000000000000000e+01,9.474040765246186879e+01
9.800000000000000000e+01,1.323256703402437324e+02
9.900000000000000000e+01,1.474677644553226230e+02
1.000000000000000000e+02,1.723431253496038380e+02
1.010000000000000000e+02,1.757454543794532356e+02
1.020000000000000000e+02,1.493950176547862725e+02
1.030000000000000000e+02,1.596015190494985632e+02
1.040000000000000000e+02,1.641682941893050156e+02
